quiz_id,course_id,course_code,title,quiz_type,max_marks,duration_minutes,date,attempts_allowed,time_limit,shuffle_questions
COMP101_Semester_1_2024_Q1,COMP101_Semester_1_2024,COMP101,Quiz 1: Module Assessment,Short Answer,25,30,2024-03-11 00:00:00,Unlimited,False,False
COMP101_Semester_1_2024_Q2,COMP101_Semester_1_2024,COMP101,Quiz 2: Weekly Assessment,True/False,25,45,2024-03-09 00:00:00,Unlimited,True,False
COMP101_Semester_2_2024_Q1,COMP101_Semester_2_2024,COMP101,Quiz 1: Module Assessment,Multiple Choice,30,60,2024-09-29 00:00:00,3,True,True
COMP101_Semester_2_2024_Q2,COMP101_Semester_2_2024,COMP101,Quiz 2: Final Assessment,Short Answer,10,30,2024-09-03 00:00:00,Unlimited,False,False
COMP101_Summer_2024/25_Q1,COMP101_Summer_2024/25,COMP101,Quiz 1: Module Assessment,True/False,25,90,2025-02-20 00:00:00,2,True,True
COMP101_Summer_2024/25_Q2,COMP101_Summer_2024/25,COMP101,Quiz 2: Module Assessment,Multiple Choice,15,60,2025-01-13 00:00:00,3,False,True
COMP101_Summer_2024/25_Q3,COMP101_Summer_2024/25,COMP101,Quiz 3: Module Assessment,Mixed,20,30,2025-01-13 00:00:00,1,False,False
COMP201_Semester_1_2024_Q1,COMP201_Semester_1_2024,COMP201,Quiz 1: Final Assessment,Short Answer,10,90,2024-03-26 00:00:00,1,False,True
COMP201_Semester_1_2024_Q2,COMP201_Semester_1_2024,COMP201,Quiz 2: Final Assessment,True/False,25,30,2024-04-18 00:00:00,1,False,False
COMP201_Semester_1_2024_Q3,COMP201_Semester_1_2024,COMP201,Quiz 3: Final Assessment,True/False,20,60,2024-03-12 00:00:00,3,False,True
COMP201_Semester_2_2024_Q1,COMP201_Semester_2_2024,COMP201,Quiz 1: Weekly Assessment,True/False,30,30,2024-10-10 00:00:00,2,True,True
COMP201_Semester_2_2024_Q2,COMP201_Semester_2_2024,COMP201,Quiz 2: Final Assessment,Mixed,10,45,2024-08-14 00:00:00,1,False,False
COMP201_Summer_2024/25_Q1,COMP201_Summer_2024/25,COMP201,Quiz 1: Mid-term Assessment,True/False,20,30,2025-01-23 00:00:00,1,False,True
COMP201_Summer_2024/25_Q2,COMP201_Summer_2024/25,COMP201,Quiz 2: Mid-term Assessment,True/False,15,60,2025-02-12 00:00:00,3,False,True
COMP301_Semester_1_2024_Q1,COMP301_Semester_1_2024,COMP301,Quiz 1: Module Assessment,True/False,10,60,2024-04-27 00:00:00,3,False,False
COMP301_Semester_1_2024_Q2,COMP301_Semester_1_2024,COMP301,Quiz 2: Module Assessment,Short Answer,20,30,2024-05-26 00:00:00,2,False,True
COMP301_Semester_1_2024_Q3,COMP301_Semester_1_2024,COMP301,Quiz 3: Weekly Assessment,Multiple Choice,10,45,2024-04-10 00:00:00,3,False,True
COMP301_Semester_1_2024_Q4,COMP301_Semester_1_2024,COMP301,Quiz 4: Mid-term Assessment,True/False,25,30,2024-04-21 00:00:00,1,True,False
COMP301_Semester_2_2024_Q1,COMP301_Semester_2_2024,COMP301,Quiz 1: Mid-term Assessment,Multiple Choice,30,90,2024-10-23 00:00:00,Unlimited,False,False
COMP301_Semester_2_2024_Q2,COMP301_Semester_2_2024,COMP301,Quiz 2: Module Assessment,True/False,20,45,2024-08-15 00:00:00,3,True,False
COMP301_Semester_2_2024_Q3,COMP301_Semester_2_2024,COMP301,Quiz 3: Mid-term Assessment,True/False,25,90,2024-08-31 00:00:00,3,True,False
COMP301_Semester_2_2024_Q4,COMP301_Semester_2_2024,COMP301,Quiz 4: Mid-term Assessment,Mixed,25,45,2024-10-01 00:00:00,Unlimited,False,True
COMP301_Summer_2024/25_Q1,COMP301_Summer_2024/25,COMP301,Quiz 1: Weekly Assessment,Short Answer,30,45,2024-12-25 00:00:00,3,False,False
COMP301_Summer_2024/25_Q2,COMP301_Summer_2024/25,COMP301,Quiz 2: Mid-term Assessment,Multiple Choice,25,90,2025-01-18 00:00:00,2,False,True
COMP301_Summer_2024/25_Q3,COMP301_Summer_2024/25,COMP301,Quiz 3: Final Assessment,Multiple Choice,15,30,2025-01-01 00:00:00,Unlimited,False,False
COMP301_Summer_2024/25_Q4,COMP301_Summer_2024/25,COMP301,Quiz 4: Weekly Assessment,Multiple Choice,25,30,2024-12-21 00:00:00,2,True,True
COMP401_Semester_1_2024_Q1,COMP401_Semester_1_2024,COMP401,Quiz 1: Final Assessment,Short Answer,20,45,2024-05-10 00:00:00,Unlimited,True,False
